id,origin_taz,destination_taz,pickup_datetime,trip_distance,trip_duration
252581,7C,6A,01/09/14 9:00,4.25,0:15:11
252582,7B,15,01/09/14 18:00,10.17,0:34:05
252583,11,2A,01/09/14 17:00,4.02,0:17:06
252584,3B,4A,01/09/14 13:00,1.46,0:06:32
252585,2A,10,01/09/14 14:00,8.31,0:26:17
252586,5B,4C,01/09/14 12:00,1.04,0:08:35
252587,10,10,01/09/14 14:00,1.44,0:19:36
252588,2A,7A,01/09/14 3:00,5.08,0:18:17
252589,2B,3C,01/09/14 11:00,1.64,0:07:29
252590,9,5B,01/09/14 20:00,16.63,0:28:37
252591,2A,14,01/09/14 1:00,9.73,0:29:42
252592,6B,8,01/09/14 7:00,8.41,0:16:35
252593,15,14,01/09/14 18:00,11.07,0:47:42
252594,4C,8,01/09/14 10:00,7.98,0:23:05
252595,5A,2A,01/09/14 17:00,2.01,0:12:04
252596,6B,NULL,01/09/14 17:00,11.67,0:23:45
252597,8,7C,01/09/14 16:00,8.57,0:24:31
252598,10,2A,01/09/14 12:00,3.58,0:17:55
252599,6B,4A,01/09/14 17:00,2.53,0:15:21
252600,9,14,01/09/14 20:00,8.19,0:16:04
252601,14,12,01/09/14 17:00,13.78,0:31:21
252602,4A,8,01/09/14 10:00,10.57,0:21:31
252603,9,7A,01/09/14 19:00,20.41,0:36:05
252604,7A,4C,01/09/14 10:00,2.22,0:09:54
252605,1,2C,01/09/14 20:00,2.93,0:14:28
252606,14,1,01/09/14 13:00,16.6,0:38:46
252607,5A,7C,01/09/14 2:00,8.69,0:22:19
252608,2A,6B,01/09/14 17:00,4.38,0:17:18
252609,9,5C,01/09/14 5:00,17.38,0:26:54
252610,16,2A,01/09/14 19:00,13.49,0:34:54
252611,15,9,01/09/14 19:00,11.44,0:32:31
252612,3A,4C,01/09/14 18:00,2.73,0:13:12
252613,9,NULL,01/09/14 16:00,80.69,1:59:37
252614,2C,8,01/09/14 15:00,9.42,0:21:31
252615,10,3A,01/09/14 16:00,6.27,0:31:59
252616,2B,5C,01/09/14 11:00,2.31,0:09:29
252617,7B,2B,01/09/14 20:00,4.81,0:37:43
252618,15,1,01/09/14 1:00,4.14,0:16:44
252619,10,11,01/09/14 0:00,4.79,0:15:22
252620,8,3C,01/09/14 14:00,9.18,0:34:08
252621,6A,14,01/09/14 18:00,12.67,0:32:11
252622,4C,2A,01/09/14 3:00,2.67,0:10:40
252623,2A,7B,01/09/14 14:00,6.41,0:21:28
252624,14,14,01/09/14 17:00,2.48,0:08:19
252625,2C,5A,01/09/14 14:00,1.91,0:19:14
252626,15,12,01/09/14 17:00,8.51,0:28:45
